151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1774.8360 	EXP 	cue2Image: opacity = 1.0
1774.8360 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1774.8360 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1774.8360 	EXP 	cue1Image: autoDraw = True
1774.8360 	EXP 	cue2Image: autoDraw = True
1776.7768 	DATA 	Keypress: r
1776.7876 	EXP 	cue1Image: autoDraw = False
1776.7876 	EXP 	cue2Image: autoDraw = False
1776.7876 	EXP 	cue1Image_fb: opacity = 1.0
1776.7876 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1776.7876 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1776.7876 	EXP 	cue2Image_fb: opacity = 1.0
1776.7876 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1776.7876 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1776.7876 	EXP 	fb_text_answer: text = 'They like to play Risk'
1776.7876 	EXP 	feedback_image: image = 'pictures/green_check.png'
1776.7876 	EXP 	cue1Image_fb: autoDraw = True
1776.7876 	EXP 	cue2Image_fb: autoDraw = True
1776.7876 	EXP 	fb_text_answer: autoDraw = True
1776.7876 	EXP 	feedback_image: autoDraw = True
1778.7388 	EXP 	New trial (rep=0, index=7): OrderedDict([('condsFile', 'condition files/Stage2_2.xlsx')])
1778.7499 	EXP 	Imported condition files/Stage2_2.xlsx as conditions, 6 conditions, 9 params
1778.7503 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1778.7508 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B1'), ('cue2', 'T1'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1778.7687 	EXP 	cue1Image_fb: autoDraw = False
1778.7687 	EXP 	cue2Image_fb: autoDraw = False
1778.7687 	EXP 	fb_text_answer: autoDraw = False
1778.7687 	EXP 	feedback_image: autoDraw = False
1778.7687 	EXP 	cue1Image_fb: autoDraw = False
1778.7687 	EXP 	cue2Image_fb: autoDraw = False
1778.7687 	EXP 	fb_text_answer: autoDraw = False
1778.7687 	EXP 	feedback_image: autoDraw = False
1778.7687 	EXP 	resp_text1: text = 'Stratego = s'
1778.7687 	EXP 	resp_text2: text = 'Risk = r'
1778.7687 	EXP 	text: autoDraw = True
1778.7687 	EXP 	resp_text1: autoDraw = True
1778.7687 	EXP 	resp_text2: autoDraw = True
1780.3025 	EXP 	text: autoDraw = False
1780.3025 	EXP 	resp_text1: autoDraw = False
1780.3025 	EXP 	resp_text2: autoDraw = False
1780.3025 	EXP 	cue1Image: opacity = 1.0
1780.3025 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1780.3025 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1780.3025 	EXP 	cue2Image: opacity = 1.0
1780.3025 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1780.3025 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1780.3025 	EXP 	cue1Image: autoDraw = True
1780.3025 	EXP 	cue2Image: autoDraw = True
1781.8596 	DATA 	Keypress: s
1781.8704 	EXP 	cue1Image: autoDraw = False
1781.8704 	EXP 	cue2Image: autoDraw = False
1781.8704 	EXP 	cue1Image_fb: opacity = 1.0
1781.8704 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1781.8704 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1781.8704 	EXP 	cue2Image_fb: opacity = 1.0
1781.8704 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1781.8704 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1781.8704 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1781.8704 	EXP 	feedback_image: image = 'pictures/green_check.png'
1781.8704 	EXP 	cue1Image_fb: autoDraw = True
1781.8704 	EXP 	cue2Image_fb: autoDraw = True
1781.8704 	EXP 	fb_text_answer: autoDraw = True
1781.8704 	EXP 	feedback_image: autoDraw = True
1783.8229 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T5'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1783.8357 	EXP 	cue1Image_fb: autoDraw = False
1783.8357 	EXP 	cue2Image_fb: autoDraw = False
1783.8357 	EXP 	fb_text_answer: autoDraw = False
1783.8357 	EXP 	feedback_image: autoDraw = False
1783.8357 	EXP 	cue1Image_fb: autoDraw = False
1783.8357 	EXP 	cue2Image_fb: autoDraw = False
1783.8357 	EXP 	fb_text_answer: autoDraw = False
1783.8357 	EXP 	feedback_image: autoDraw = False
1783.8357 	EXP 	resp_text1: text = 'Stratego = s'
1783.8357 	EXP 	resp_text2: text = 'Risk = r'
1783.8357 	EXP 	text: autoDraw = True
1783.8357 	EXP 	resp_text1: autoDraw = True
1783.8357 	EXP 	resp_text2: autoDraw = True
1785.3687 	EXP 	text: autoDraw = False
1785.3687 	EXP 	resp_text1: autoDraw = False
1785.3687 	EXP 	resp_text2: autoDraw = False
1785.3687 	EXP 	text: autoDraw = False
1785.3687 	EXP 	resp_text1: autoDraw = False
1785.3687 	EXP 	resp_text2: autoDraw = False
1785.3687 	EXP 	cue1Image: opacity = 1.0
1785.3687 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1785.3687 	EXP 	cue1Image: image = 'pictures/23M_NE_C.png'
1785.3687 	EXP 	cue2Image: opacity = 1.0
1785.3687 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1785.3687 	EXP 	cue2Image: image = 'pictures/37M_AN_C.png'
1785.3687 	EXP 	cue1Image: autoDraw = True
1785.3687 	EXP 	cue2Image: autoDraw = True
1787.3038 	DATA 	Keypress: s
1787.3195 	EXP 	cue1Image: autoDraw = False
1787.3195 	EXP 	cue2Image: autoDraw = False
1787.3195 	EXP 	cue1Image_fb: opacity = 1.0
1787.3195 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1787.3195 	EXP 	cue1Image_fb: image = 'pictures/23M_NE_C.png'
1787.3195 	EXP 	cue2Image_fb: opacity = 1.0
1787.3195 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1787.3195 	EXP 	cue2Image_fb: image = 'pictures/37M_AN_C.png'
1787.3195 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1787.3195 	EXP 	feedback_image: image = 'pictures/green_check.png'
1787.3195 	EXP 	cue1Image_fb: autoDraw = True
1787.3195 	EXP 	cue2Image_fb: autoDraw = True
1787.3195 	EXP 	fb_text_answer: autoDraw = True
1787.3195 	EXP 	feedback_image: autoDraw = True
1789.2721 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1789.2858 	EXP 	cue1Image_fb: autoDraw = False
1789.2858 	EXP 	cue2Image_fb: autoDraw = False
1789.2858 	EXP 	fb_text_answer: autoDraw = False
1789.2858 	EXP 	feedback_image: autoDraw = False
1789.2858 	EXP 	cue1Image_fb: autoDraw = False
1789.2858 	EXP 	cue2Image_fb: autoDraw = False
1789.2858 	EXP 	fb_text_answer: autoDraw = False
1789.2858 	EXP 	feedback_image: autoDraw = False
1789.2858 	EXP 	resp_text1: text = 'Stratego = s'
1789.2858 	EXP 	resp_text2: text = 'Risk = r'
1789.2858 	EXP 	text: autoDraw = True
1789.2858 	EXP 	resp_text1: autoDraw = True
1789.2858 	EXP 	resp_text2: autoDraw = True
1790.8215 	EXP 	text: autoDraw = False
1790.8215 	EXP 	resp_text1: autoDraw = False
1790.8215 	EXP 	resp_text2: autoDraw = False
1790.8215 	EXP 	text: autoDraw = False
1790.8215 	EXP 	resp_text1: autoDraw = False
1790.8215 	EXP 	resp_text2: autoDraw = False
1790.8215 	EXP 	cue1Image: opacity = 1.0
1790.8215 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1790.8215 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1790.8215 	EXP 	cue2Image: opacity = 1.0
1790.8215 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1790.8215 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1790.8215 	EXP 	cue1Image: autoDraw = True
1790.8215 	EXP 	cue2Image: autoDraw = True
1792.8264 	DATA 	Keypress: r
1792.8372 	EXP 	cue1Image: autoDraw = False
1792.8372 	EXP 	cue2Image: autoDraw = False
1792.8372 	EXP 	cue1Image_fb: opacity = 1.0
1792.8372 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1792.8372 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1792.8372 	EXP 	cue2Image_fb: opacity = 1.0
1792.8372 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1792.8372 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1792.8372 	EXP 	fb_text_answer: text = 'They like to play Risk'
1792.8372 	EXP 	feedback_image: image = 'pictures/green_check.png'
1792.8372 	EXP 	cue1Image_fb: autoDraw = True
1792.8372 	EXP 	cue2Image_fb: autoDraw = True
1792.8372 	EXP 	fb_text_answer: autoDraw = True
1792.8372 	EXP 	feedback_image: autoDraw = True
1794.7888 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T4'), ('cue2', 'B4'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1794.8023 	EXP 	cue1Image_fb: autoDraw = False
1794.8023 	EXP 	cue2Image_fb: autoDraw = False
1794.8023 	EXP 	fb_text_answer: autoDraw = False
1794.8023 	EXP 	feedback_image: autoDraw = False
1794.8023 	EXP 	cue1Image_fb: autoDraw = False
1794.8023 	EXP 	cue2Image_fb: autoDraw = False
1794.8023 	EXP 	fb_text_answer: autoDraw = False
1794.8023 	EXP 	feedback_image: autoDraw = False
1794.8023 	EXP 	resp_text1: text = 'Stratego = s'
1794.8023 	EXP 	resp_text2: text = 'Risk = r'
1794.8023 	EXP 	text: autoDraw = True
1794.8023 	EXP 	resp_text1: autoDraw = True
1794.8023 	EXP 	resp_text2: autoDraw = True
1796.3382 	EXP 	text: autoDraw = False
1796.3382 	EXP 	resp_text1: autoDraw = False
1796.3382 	EXP 	resp_text2: autoDraw = False
1796.3382 	EXP 	text: autoDraw = False
1796.3382 	EXP 	resp_text1: autoDraw = False
1796.3382 	EXP 	resp_text2: autoDraw = False
1796.3382 	EXP 	cue1Image: opacity = 1.0
1796.3382 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1796.3382 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1796.3382 	EXP 	cue2Image: opacity = 1.0
1796.3382 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1796.3382 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1796.3382 	EXP 	cue1Image: autoDraw = True
1796.3382 	EXP 	cue2Image: autoDraw = True
1797.2674 	DATA 	Keypress: r
1797.2861 	EXP 	cue1Image: autoDraw = False
1797.2861 	EXP 	cue2Image: autoDraw = False
1797.2861 	EXP 	cue1Image_fb: opacity = 1.0
1797.2861 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1797.2861 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1797.2861 	EXP 	cue2Image_fb: opacity = 1.0
1797.2861 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1797.2861 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1797.2861 	EXP 	fb_text_answer: text = 'They like to play Risk'
1797.2861 	EXP 	feedback_image: image = 'pictures/green_check.png'
1797.2861 	EXP 	cue1Image_fb: autoDraw = True
1797.2861 	EXP 	cue2Image_fb: autoDraw = True
1797.2861 	EXP 	fb_text_answer: autoDraw = True
1797.2861 	EXP 	feedback_image: autoDraw = True
1799.2388 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 's'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1799.2525 	EXP 	cue1Image_fb: autoDraw = False
1799.2525 	EXP 	cue2Image_fb: autoDraw = False
1799.2525 	EXP 	fb_text_answer: autoDraw = False
1799.2525 	EXP 	feedback_image: autoDraw = False
1799.2525 	EXP 	cue1Image_fb: autoDraw = False
1799.2525 	EXP 	cue2Image_fb: autoDraw = False
1799.2525 	EXP 	fb_text_answer: autoDraw = False
1799.2525 	EXP 	feedback_image: autoDraw = False
1799.2525 	EXP 	resp_text1: text = 'Stratego = s'
1799.2525 	EXP 	resp_text2: text = 'Risk = r'
1799.2525 	EXP 	text: autoDraw = True
1799.2525 	EXP 	resp_text1: autoDraw = True
1799.2525 	EXP 	resp_text2: autoDraw = True
1800.7856 	EXP 	text: autoDraw = False
1800.7856 	EXP 	resp_text1: autoDraw = False
1800.7856 	EXP 	resp_text2: autoDraw = False
1800.7856 	EXP 	text: autoDraw = False
1800.7856 	EXP 	resp_text1: autoDraw = False
1800.7856 	EXP 	resp_text2: autoDraw = False
1800.7856 	EXP 	cue1Image: opacity = 1.0
1800.7856 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1800.7856 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1800.7856 	EXP 	cue2Image: opacity = 1.0
1800.7856 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1800.7856 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1800.7856 	EXP 	cue1Image: autoDraw = True
1800.7856 	EXP 	cue2Image: autoDraw = True
1801.5259 	DATA 	Keypress: s
1801.5371 	EXP 	cue1Image: autoDraw = False
1801.5371 	EXP 	cue2Image: autoDraw = False
1801.5371 	EXP 	cue1Image_fb: opacity = 1.0
1801.5371 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1801.5371 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1801.5371 	EXP 	cue2Image_fb: opacity = 1.0
1801.5371 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1801.5371 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1801.5371 	EXP 	fb_text_answer: text = 'They like to play Stratego'
1801.5371 	EXP 	feedback_image: image = 'pictures/green_check.png'
1801.5371 	EXP 	cue1Image_fb: autoDraw = True
1801.5371 	EXP 	cue2Image_fb: autoDraw = True
1801.5371 	EXP 	fb_text_answer: autoDraw = True
1801.5371 	EXP 	feedback_image: autoDraw = True
1803.4892 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'T6'), ('cue2', 'B6'), ('correct', 'r'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1803.5020 	EXP 	cue1Image_fb: autoDraw = False
1803.5020 	EXP 	cue2Image_fb: autoDraw = False
1803.5020 	EXP 	fb_text_answer: autoDraw = False
1803.5020 	EXP 	feedback_image: autoDraw = False
1803.5020 	EXP 	cue1Image_fb: autoDraw = False
1803.5020 	EXP 	cue2Image_fb: autoDraw = False
1803.5020 	EXP 	fb_text_answer: autoDraw = False
1803.5020 	EXP 	feedback_image: autoDraw = False
1803.5020 	EXP 	resp_text1: text = 'Stratego = s'
1803.5020 	EXP 	resp_text2: text = 'Risk = r'
1803.5020 	EXP 	text: autoDraw = True
1803.5020 	EXP 	resp_text1: autoDraw = True
1803.5020 	EXP 	resp_text2: autoDraw = True
1805.0377 	EXP 	text: autoDraw = False
1805.0377 	EXP 	resp_text1: autoDraw = False
1805.0377 	EXP 	resp_text2: autoDraw = False
1805.0377 	EXP 	text: autoDraw = False
1805.0377 	EXP 	resp_text1: autoDraw = False
1805.0377 	EXP 	resp_text2: autoDraw = False
1805.0377 	EXP 	cue1Image: opacity = 1.0
1805.0377 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1805.0377 	EXP 	cue1Image: image = 'pictures/25M_AN_C.png'
1805.0377 	EXP 	cue2Image: opacity = 1.0
1805.0377 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1805.0377 	EXP 	cue2Image: image = 'pictures/31M_NE_C.png'
1805.0377 	EXP 	cue1Image: autoDraw = True
1805.0377 	EXP 	cue2Image: autoDraw = True
1806.0608 	DATA 	Keypress: r
1806.0716 	EXP 	cue1Image: autoDraw = False
1806.0716 	EXP 	cue2Image: autoDraw = False
1806.0716 	EXP 	cue1Image_fb: opacity = 1.0
1806.0716 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1806.0716 	EXP 	cue1Image_fb: image = 'pictures/25M_AN_C.png'
1806.0716 	EXP 	cue2Image_fb: opacity = 1.0
1806.0716 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1806.0716 	EXP 	cue2Image_fb: image = 'pictures/31M_NE_C.png'
1806.0716 	EXP 	fb_text_answer: text = 'They like to play Risk'
1806.0716 	EXP 	feedback_image: image = 'pictures/green_check.png'
1806.0716 	EXP 	cue1Image_fb: autoDraw = True
1806.0716 	EXP 	cue2Image_fb: autoDraw = True
1806.0716 	EXP 	fb_text_answer: autoDraw = True
1806.0716 	EXP 	feedback_image: autoDraw = True
1808.0529 	EXP 	cue1Image_fb: autoDraw = False
1808.0529 	EXP 	cue2Image_fb: autoDraw = False
1808.0529 	EXP 	fb_text_answer: autoDraw = False
1808.0529 	EXP 	feedback_image: autoDraw = False
1808.0529 	EXP 	cue1Image_fb: autoDraw = False
1808.0529 	EXP 	cue2Image_fb: autoDraw = False
1808.0529 	EXP 	fb_text_answer: autoDraw = False
1808.0529 	EXP 	feedback_image: autoDraw = False
1808.0529 	EXP 	instructions_testStage1: autoDraw = True
1813.0525 	EXP 	press_space_to_continue_test1: autoDraw = True
1816.6090 	EXP 	Imported condition files/blocks/test_blocks.xlsx as conditions, 2 conditions, 1 params
1816.6094 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
1816.6097 	EXP 	New trial (rep=0, index=0): OrderedDict([('condsFile', 'condition files/test_1.xlsx')])
1816.6179 	EXP 	Imported condition files/test_1.xlsx as conditions, 6 conditions, 8 params
1816.6183 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1816.6187 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T1'), ('cue2', 'B2'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1816.6220 	DATA 	Keypress: space
1816.6354 	EXP 	instructions_testStage1: autoDraw = False
1816.6354 	EXP 	press_space_to_continue_test1: autoDraw = False
1816.6354 	EXP 	resp_text1: text = 'Stratego = s'
1816.6354 	EXP 	resp_text2: text = 'Risk = r'
1816.6354 	EXP 	text: autoDraw = True
1816.6354 	EXP 	resp_text1: autoDraw = True
1816.6354 	EXP 	resp_text2: autoDraw = True
1818.1704 	EXP 	text: autoDraw = False
1818.1704 	EXP 	resp_text1: autoDraw = False
1818.1704 	EXP 	resp_text2: autoDraw = False
1818.1704 	EXP 	cue1Image_testChoice: opacity = 1.0
1818.1704 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1818.1704 	EXP 	cue1Image_testChoice: image = 'pictures/33M_AN_C.png'
1818.1704 	EXP 	cue2Image_testChoice: opacity = 1.0
1818.1704 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1818.1704 	EXP 	cue2Image_testChoice: image = 'pictures/32M_NE_C.png'
1818.1704 	EXP 	cue1Image_testChoice: autoDraw = True
1818.1704 	EXP 	cue2Image_testChoice: autoDraw = True
1819.4716 	EXP 	RatingScale conf_rating: reset()
1819.4829 	DATA 	Keypress: s
1819.5026 	EXP 	cue1Image_testChoice: autoDraw = False
1819.5026 	EXP 	cue2Image_testChoice: autoDraw = False
1819.5026 	EXP 	cue1Image_testConf: opacity = 1.0
1819.5026 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1819.5026 	EXP 	cue1Image_testConf: image = 'pictures/33M_AN_C.png'
1819.5026 	EXP 	cue2Image_testConf: opacity = 1.0
1819.5026 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1819.5026 	EXP 	cue2Image_testConf: image = 'pictures/32M_NE_C.png'
1819.5026 	EXP 	cue1Image_testConf: autoDraw = True
1819.5026 	EXP 	cue2Image_testConf: autoDraw = True
1819.5026 	EXP 	conf_reminder: autoDraw = True
1819.5026 	EXP 	conf_rating: autoDraw = True
1822.9239 	DATA 	Keypress: right
1823.3761 	DATA 	Keypress: right
1823.7069 	DATA 	Keypress: right
1823.9570 	DATA 	Keypress: right
1824.3258 	DATA 	Keypress: right
1825.3569 	DATA 	Keypress: return
1825.3573 	DATA 	RatingScale conf_rating: (key response) rating=7
1825.3575 	DATA 	RatingScale conf_rating: rating RT=5.885
1825.3575 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (2, 0.012), (3, 3.452), (4, 3.904), (5, 4.235), (6, 4.485), (7, 4.854), (7, 5.885)]
1825.3736 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B5'), ('cue2', 'T6'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1825.3849 	EXP 	cue1Image_testConf: autoDraw = False
1825.3849 	EXP 	cue2Image_testConf: autoDraw = False
1825.3849 	EXP 	conf_reminder: autoDraw = False
1825.3849 	EXP 	conf_rating: autoDraw = False
1825.3849 	EXP 	resp_text1: text = 'Stratego = s'
1825.3849 	EXP 	resp_text2: text = 'Risk = r'
1825.3849 	EXP 	text: autoDraw = True
1825.3849 	EXP 	resp_text1: autoDraw = True
1825.3849 	EXP 	resp_text2: autoDraw = True
1826.9197 	EXP 	text: autoDraw = False
1826.9197 	EXP 	resp_text1: autoDraw = False
1826.9197 	EXP 	resp_text2: autoDraw = False
1826.9197 	EXP 	text: autoDraw = False
1826.9197 	EXP 	resp_text1: autoDraw = False
1826.9197 	EXP 	resp_text2: autoDraw = False
1826.9197 	EXP 	cue1Image_testChoice: opacity = 1.0
1826.9197 	EXP 	cue1Image_testChoice: pos = array([-0.15,  0.5 ])
1826.9197 	EXP 	cue1Image_testChoice: image = 'pictures/23M_NE_C.png'
1826.9197 	EXP 	cue2Image_testChoice: opacity = 1.0
1826.9197 	EXP 	cue2Image_testChoice: pos = array([0.15, 0.5 ])
1826.9197 	EXP 	cue2Image_testChoice: image = 'pictures/25M_AN_C.png'
1826.9197 	EXP 	cue1Image_testChoice: autoDraw = True
1826.9197 	EXP 	cue2Image_testChoice: autoDraw = True
1847.8037 	EXP 	RatingScale conf_rating: reset()
1847.8079 	DATA 	Keypress: r
1847.8199 	EXP 	cue1Image_testChoice: autoDraw = False
1847.8199 	EXP 	cue2Image_testChoice: autoDraw = False
1847.8199 	EXP 	cue1Image_testConf: opacity = 1.0
1847.8199 	EXP 	cue1Image_testConf: pos = array([-0.15,  0.5 ])
1847.8199 	EXP 	cue1Image_testConf: image = 'pictures/23M_NE_C.png'
1847.8199 	EXP 	cue2Image_testConf: opacity = 1.0
1847.8199 	EXP 	cue2Image_testConf: pos = array([0.15, 0.5 ])
1847.8199 	EXP 	cue2Image_testConf: image = 'pictures/25M_AN_C.png'
1847.8199 	EXP 	cue1Image_testConf: autoDraw = True
1847.8199 	EXP 	cue2Image_testConf: autoDraw = True
1847.8199 	EXP 	conf_reminder: autoDraw = True
1847.8199 	EXP 	conf_rating: autoDraw = True
1850.0894 	DATA 	Keypress: right
1850.9057 	DATA 	Keypress: left
1853.0092 	DATA 	Keypress: 4
1854.6404 	DATA 	Keypress: left
1856.3737 	DATA 	Keypress: return
1856.3742 	DATA 	RatingScale conf_rating: (key response) rating=3
1856.3744 	DATA 	RatingScale conf_rating: rating RT=8.570
1856.3744 	DATA 	RatingScale conf_rating: history=[(None, 0.0), (4, 5.206), (3, 6.837), (3, 8.57)]
1856.3874 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('responseKeys', ['s', 'r']), ('responseNames', ['Stratego', 'Risk']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1856.4026 	EXP 	cue1Image_testConf: autoDraw = False
1856.4026 	EXP 	cue2Image_testConf: autoDraw = False
1856.4026 	EXP 	conf_reminder: autoDraw = False
1856.4026 	EXP 	conf_rating: autoDraw = False
1856.4026 	EXP 	resp_text1: text = 'Stratego = s'
1856.4026 	EXP 	resp_text2: text = 'Risk = r'
1856.4026 	EXP 	text: autoDraw = True
1856.4026 	EXP 	resp_text1: autoDraw = True
1856.4026 	EXP 	resp_text2: autoDraw = True
1857.9357 	EXP 	text: autoDraw = False
1857.9357 	EXP 	resp_text1: autoDraw = False
1857.9357 	EXP 	resp_text2: autoDraw = False
1857.9357 	EXP 	text: autoDraw = False
1857.9357 	EXP 	resp_text1: autoDraw = False
1857.9357 	EXP 	resp_text2: autoDraw = False
